x,y1,y2,y3,y4
-20.0,40.37927,9.941395,-7999.5713,20.281954
-19.9,39.96678,9.955628,-7880.666,19.91643
-19.8,39.47576,9.85809,-7762.345,19.610155
-19.7,40.1473,9.962205,-7645.2256,19.421822
-19.6,39.834766,10.045976,-7529.937,19.824934
-19.5,39.725826,9.816339,-7414.773,19.873861
-19.4,38.842575,9.738625,-7301.7446,19.672737
-19.3,38.968147,9.241315,-7188.8423,19.724522
-19.2,39.179935,8.744514,-7078.2007,19.309835
-19.1,39.024097,9.251219,-6968.167,18.94504
-19.0,38.30071,8.766862,-6858.8374,19.43971
-18.9,38.307373,9.215572,-6751.5156,19.274384
-18.8,37.93277,8.903674,-6644.839,18.62257
-18.7,37.856556,8.773623,-6538.7886,18.364338
-18.6,38.129913,8.803888,-6434.6216,19.07885
-18.5,37.876904,8.663252,-6331.557,18.25696
-18.4,37.71617,8.856151,-6229.5923,18.738235
-18.3,36.719414,8.406097,-6128.0635,17.81892
-18.2,36.560417,8.102451,-6028.793,18.28843
-18.1,36.48115,8.55873,-5930.1987,18.106695
-18.0,36.087524,7.7023,-5832.3877,18.128763
-17.9,36.36228,7.45675,-5735.2646,17.436567
-17.8,35.841606,7.714585,-5639.669,17.46721
-17.7,35.30234,7.210814,-5545.6304,18.002642
-17.6,35.0016,7.5186224,-5451.6025,17.93948
-17.5,35.476524,7.904545,-5359.285,17.603624
-17.4,35.321995,7.139372,-5267.66,17.826239
-17.3,34.81541,6.8725867,-5177.5483,17.0661
-17.2,34.311543,6.9384055,-5088.523,17.139385
-17.1,34.169743,7.30014,-5000.2593,17.180338
-17.0,33.92092,6.556857,-4913.036,17.041016
-16.9,33.272457,6.709422,-4826.4194,17.29828
-16.8,33.140194,7.2436013,-4741.7686,17.24711
-16.7,32.97611,6.332804,-4657.4243,16.30151
-16.6,33.289696,6.6736054,-4574.015,16.203693
-16.5,32.76689,6.3262086,-4492.451,16.460054
-16.4,32.660553,5.9680004,-4410.644,16.259192
-16.3,32.645367,6.5153494,-4330.843,16.156813
-16.2,31.756235,6.6739025,-4251.8984,16.667894
-16.1,31.45785,5.6844687,-4173.377,15.658906
-16.0,31.083382,5.8501124,-4095.62,15.51531
-15.9,31.002346,5.760613,-4019.5889,15.547718
-15.8,31.268196,6.2449136,-3943.8472,16.161842
-15.7,30.69251,5.580142,-3869.5076,16.118425
-15.6,30.57172,5.5602984,-3796.3928,15.50761
-15.5,30.143045,5.592871,-3724.0422,15.763888
-15.4,30.722914,5.7895937,-3652.389,15.794027
-15.3,29.99425,5.532444,-3581.8306,15.708273
-15.2,30.320683,5.0543966,-3511.7383,15.467823
-15.1,29.686981,5.339225,-3442.7434,14.895264
-15.0,29.564732,4.6824403,-3375.042,15.00237
-14.9,29.696829,4.740674,-3308.1003,14.814421
